Transaction Date,Post Date,Description,Category,Type,Amount
09/28/2020,09/29/2020,Amazon.com,Shopping,Return,124.48
09/22/2020,09/23/2020,Amazon.com,Shopping,Return,13.40
09/21/2020,09/22/2020,Amazon.com,Shopping,Return,161.29
09/17/2020,09/18/2020,Amazon.com,Shopping,Return,151.54
09/08/2020,09/09/2020,Amazon.com,Shopping,Return,147.20
09/08/2020,09/09/2020,Amazon.com,Shopping,Return,86.59
09/08/2020,09/09/2020,Amazon.com,Shopping,Return,39.73
07/06/2020,07/07/2020,Amazon.com,Shopping,Return,11.78
02/03/2020,02/04/2020,Amazon.com,Shopping,Return,54.60
01/30/2020,01/31/2020,Amazon.com,Shopping,Return,6.43
05/05/2020,05/06/2020,Amazon.com*2H1H56SG3,Shopping,Sale,-183.62
10/16/2020,10/18/2020,Amazon.com*2T3334T61,Shopping,Sale,-25.99
10/23/2020,10/25/2020,Amazon.com*2T4VT62V1,Shopping,Sale,-41.29
01/15/2020,01/16/2020,Amazon.com*3Q8FP7I23,Shopping,Sale,-7.64
04/23/2020,04/24/2020,Amazon.com*6031Q2UT3,Shopping,Sale,-14.06
04/11/2020,04/12/2020,Amazon.com*BT8QT2RT3,Shopping,Sale,-7.14
05/01/2020,05/03/2020,Amazon.com*JY5I66ZW3,Shopping,Sale,-32.46
09/23/2020,09/23/2020,Amazon.com*M426270D0,Shopping,Sale,-14.70
09/18/2020,09/18/2020,Amazon.com*M42JL8GW1,Shopping,Sale,-13.40
09/19/2020,09/20/2020,Amazon.com*M44DW9EM2,Shopping,Sale,-108.22
09/15/2020,09/16/2020,Amazon.com*M459T1F42,Shopping,Sale,-97.41
09/21/2020,09/22/2020,Amazon.com*M492G53H0,Shopping,Sale,-124.48
09/15/2020,09/16/2020,Amazon.com*M497J6A61,Shopping,Sale,-16.18
06/02/2020,06/03/2020,Amazon.com*M706Q5Y42,Shopping,Sale,-77.20
08/02/2020,08/03/2020,Amazon.com*MF7813GP1,Shopping,Sale,-10.45
07/28/2020,07/28/2020,Amazon.com*MF9BL2461,Shopping,Sale,-9.20
07/08/2020,07/09/2020,Amazon.com*MJ3398SA1,Shopping,Sale,-22.18
07/08/2020,07/08/2020,Amazon.com*MJ4EU2671,Shopping,Sale,-30.99
10/08/2020,10/09/2020,Amazon.com*MK15W2MT2,Shopping,Sale,-73.60
10/08/2020,10/09/2020,Amazon.com*MK4V916W1,Shopping,Sale,-39.73
10/08/2020,10/09/2020,Amazon.com*MK6032G70,Shopping,Sale,-73.60
08/28/2020,08/30/2020,Amazon.com*MM3JK3DC0,Shopping,Sale,-86.59
08/27/2020,08/28/2020,Amazon.com*MM3N278V0,Shopping,Sale,-161.29
08/24/2020,08/24/2020,Amazon.com*MM3NE7BP2,Shopping,Sale,-39.73
08/28/2020,08/30/2020,Amazon.com*MM7RV86P0,Shopping,Sale,-26.65
08/24/2020,08/25/2020,Amazon.com*MM9236PP0,Shopping,Sale,-520.88
08/28/2020,08/30/2020,Amazon.com*MM93S9RS2,Shopping,Sale,-151.54
09/01/2020,09/02/2020,Amazon.com*MM9BF5I80,Shopping,Sale,-6.48
08/24/2020,08/24/2020,Amazon.com*MM9NV5BH2,Shopping,Sale,-292.20
06/28/2020,06/29/2020,Amazon.com*MS1UR1732,Shopping,Sale,-11.78
06/20/2020,06/21/2020,Amazon.com*MS2VX15W1,Shopping,Sale,-16.23
08/29/2020,08/30/2020,Amazon.com*MU7CF7A21,Shopping,Sale,-86.59
09/13/2020,09/14/2020,Amazon.com*MU7EI16C0,Shopping,Sale,-12.98
08/26/2020,08/27/2020,Amazon.com*MU7LW2FI1,Shopping,Sale,-147.20
09/15/2020,09/16/2020,Amazon.com*MU7X077S0,Shopping,Sale,-222.67
07/31/2020,08/02/2020,Amazon.com*MV3IX7W12,Shopping,Sale,-9.20
06/02/2020,06/03/2020,Amazon.com*MY0OY4ES1,Shopping,Sale,-20.44
02/01/2020,02/02/2020,Amazon.com*PB2747GC3,Shopping,Sale,-54.60
05/01/2020,05/03/2020,Amazon.com*YS0C58IV3,Shopping,Sale,-11.90
10/08/2020,10/09/2020,AMZ*Amazon.com,Shopping,Return,73.60
10/08/2020,10/09/2020,AMZ*Amazon.com,Shopping,Return,39.73
10/08/2020,10/09/2020,AMZ*Amazon.com,Shopping,Return,73.60
03/09/2020,03/10/2020,AMZ*EmazingLights Pa,Shopping,Sale,-17.41
10/13/2020,10/13/2020,AMZN Mktp US,Shopping,Return,23.80
10/02/2020,10/04/2020,AMZN Mktp US,Shopping,Return,5.94
10/02/2020,10/04/2020,AMZN Mktp US,Shopping,Return,11.90
10/02/2020,10/04/2020,AMZN Mktp US,Shopping,Return,7.03
09/28/2020,09/29/2020,AMZN Mktp US,Shopping,Return,23.80
09/25/2020,09/25/2020,AMZN Mktp US,Shopping,Return,24.36
09/23/2020,09/23/2020,AMZN Mktp US,Shopping,Return,47.62
09/23/2020,09/23/2020,AMZN Mktp US,Shopping,Return,23.76
09/23/2020,09/23/2020,AMZN Mktp US,Shopping,Return,23.76
09/23/2020,09/23/2020,AMZN Mktp US,Shopping,Return,23.76
09/23/2020,09/23/2020,AMZN Mktp US,Shopping,Return,25.97
09/21/2020,09/22/2020,AMZN Mktp US,Shopping,Return,64.94
09/17/2020,09/18/2020,AMZN Mktp US,Shopping,Return,15.14
09/17/2020,09/18/2020,AMZN Mktp US,Shopping,Return,151.50
09/17/2020,09/18/2020,AMZN Mktp US,Shopping,Return,9.72
09/12/2020,09/13/2020,AMZN Mktp US,Shopping,Return,11.80
09/12/2020,09/13/2020,AMZN Mktp US,Shopping,Return,16.23
09/12/2020,09/13/2020,AMZN Mktp US,Shopping,Return,97.41
09/08/2020,09/09/2020,AMZN Mktp US,Shopping,Return,96.56
09/08/2020,09/09/2020,AMZN Mktp US,Shopping,Return,30.30
09/08/2020,09/09/2020,AMZN Mktp US,Shopping,Return,108.24
09/05/2020,09/06/2020,AMZN Mktp US,Shopping,Return,119.06
08/18/2020,08/19/2020,AMZN Mktp US,Shopping,Return,12.86
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,11.90
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,13.94
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,10.70
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,12.86
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,7.01
08/05/2020,08/06/2020,AMZN Mktp US,Shopping,Return,19.35
07/21/2020,07/22/2020,AMZN Mktp US,Shopping,Return,17.31
07/22/2020,07/22/2020,AMZN Mktp US,Shopping,Return,18.35
07/21/2020,07/22/2020,AMZN Mktp US,Shopping,Return,31.37
07/22/2020,07/22/2020,AMZN Mktp US,Shopping,Return,6.22
07/21/2020,07/22/2020,AMZN Mktp US,Shopping,Return,9.62
07/18/2020,07/19/2020,AMZN Mktp US,Shopping,Return,14.06
07/17/2020,07/19/2020,AMZN Mktp US,Shopping,Return,15.14
07/06/2020,07/07/2020,AMZN Mktp US,Shopping,Return,20.56
07/06/2020,07/07/2020,AMZN Mktp US,Shopping,Return,10.81
06/10/2020,06/10/2020,AMZN Mktp US,Shopping,Return,7.75
06/10/2020,06/10/2020,AMZN Mktp US,Shopping,Return,37.74
06/10/2020,06/10/2020,AMZN Mktp US,Shopping,Return,9.73
06/10/2020,06/10/2020,AMZN Mktp US,Shopping,Return,21.64
06/10/2020,06/10/2020,AMZN Mktp US,Shopping,Return,10.18
05/07/2020,05/07/2020,AMZN Mktp US,Shopping,Return,31.87
05/06/2020,05/07/2020,AMZN Mktp US,Shopping,Return,32.46
05/04/2020,05/04/2020,AMZN Mktp US,Shopping,Return,10.81
05/03/2020,05/04/2020,AMZN Mktp US,Shopping,Return,35.27
03/13/2020,03/15/2020,AMZN Mktp US,Shopping,Return,20.23
03/13/2020,03/15/2020,AMZN Mktp US,Shopping,Return,7.57
03/13/2020,03/15/2020,AMZN Mktp US,Shopping,Return,18.39
03/13/2020,03/15/2020,AMZN Mktp US,Shopping,Return,16.11
03/13/2020,03/15/2020,AMZN Mktp US,Shopping,Return,16.23
02/04/2020,02/04/2020,AMZN Mktp US,Shopping,Return,12.98
01/28/2020,01/28/2020,AMZN Mktp US,Shopping,Return,15.14
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,11.90
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,13.96
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,24.89
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,11.80
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,11.80
01/23/2020,01/23/2020,AMZN Mktp US,Shopping,Return,10.70
01/11/2020,01/12/2020,AMZN Mktp US,Shopping,Return,10.81
01/07/2020,01/07/2020,AMZN Mktp US,Shopping,Return,6.92
04/20/2020,04/20/2020,AMZN Mktp US*1613V8Z43,Shopping,Sale,-9.73
10/28/2020,10/29/2020,AMZN Mktp US*289VU0FI1,Shopping,Sale,-30.30
01/21/2020,01/22/2020,AMZN Mktp US*3T05W0C53,Shopping,Sale,-5.95
02/13/2020,02/13/2020,AMZN Mktp US*418MX6AY3,Shopping,Sale,-18.39
02/10/2020,02/11/2020,AMZN Mktp US*684FZ6NZ3,Shopping,Sale,-21.64
02/12/2020,02/12/2020,AMZN Mktp US*6O0IJ22L3,Shopping,Sale,-20.23
02/10/2020,02/10/2020,AMZN Mktp US*6V0YS9U13,Shopping,Sale,-18.37
01/03/2020,01/05/2020,AMZN Mktp US*7E8Y39F83,Shopping,Sale,-14.06
03/09/2020,03/10/2020,AMZN Mktp US*7N7BL8AJ3,Shopping,Sale,-14.89
05/03/2020,05/04/2020,AMZN Mktp US*7Q2Y15KI3,Shopping,Sale,-15.14
01/22/2020,01/22/2020,AMZN Mktp US*826206TC3,Shopping,Sale,-15.14
01/30/2020,01/31/2020,AMZN Mktp US*9800D80J3,Shopping,Sale,-38.13
02/07/2020,02/07/2020,AMZN Mktp US*9X7JX04B3,Shopping,Sale,-10.81
03/22/2020,03/23/2020,AMZN Mktp US*C38OQ49I3,Shopping,Sale,-15.00
02/06/2020,02/07/2020,AMZN Mktp US*CU0C06UG3,Shopping,Sale,-11.90
04/24/2020,04/26/2020,AMZN Mktp US*DA5S13M73,Shopping,Sale,-35.27
03/18/2020,03/18/2020,AMZN Mktp US*DZ04Y0UN3,Shopping,Sale,-5.42
04/20/2020,04/20/2020,AMZN Mktp US*EY5Q22N73,Shopping,Sale,-10.81
03/17/2020,03/18/2020,AMZN Mktp US*FF8FW36P3,Shopping,Sale,-24.89
01/24/2020,01/24/2020,AMZN Mktp US*FI4FZ65Y3,Shopping,Sale,-15.14
03/11/2020,03/11/2020,AMZN Mktp US*G42873KH3,Shopping,Sale,-16.23
01/14/2020,01/14/2020,AMZN Mktp US*GD4I86YY3,Shopping,Sale,-11.80
03/11/2020,03/11/2020,AMZN Mktp US*GV5G40QO3,Shopping,Sale,-16.11
01/30/2020,01/31/2020,AMZN Mktp US*HW9493RQ3,Shopping,Sale,-22.72
04/14/2020,04/14/2020,AMZN Mktp US*II7TV8JN3,Shopping,Sale,-32.46
04/23/2020,04/24/2020,AMZN Mktp US*IV4PB0IX3,Shopping,Sale,-22.72
04/24/2020,04/26/2020,AMZN Mktp US*JI4YX4YW3,Shopping,Sale,-24.89
02/10/2020,02/10/2020,AMZN Mktp US*JM5996NH3,Shopping,Sale,-14.02
01/14/2020,01/14/2020,AMZN Mktp US*LX0I02Z93,Shopping,Sale,-11.80
09/21/2020,09/22/2020,AMZN Mktp US*M41304X02,Shopping,Sale,-8.65
09/18/2020,09/18/2020,AMZN Mktp US*M41IU0T72,Shopping,Sale,-15.10
09/19/2020,09/20/2020,AMZN Mktp US*M42R36092,Shopping,Sale,-21.64
09/21/2020,09/22/2020,AMZN Mktp US*M44331X22,Shopping,Sale,-17.31
09/21/2020,09/22/2020,AMZN Mktp US*M452353U0,Shopping,Sale,-23.80
09/14/2020,09/15/2020,AMZN Mktp US*M456Z6CN2,Shopping,Sale,-29.20
09/18/2020,09/20/2020,AMZN Mktp US*M459N6OG0,Shopping,Sale,-36.79
09/18/2020,09/18/2020,AMZN Mktp US*M45JF9J22,Shopping,Sale,-25.97
09/18/2020,09/20/2020,AMZN Mktp US*M45T53A12,Shopping,Sale,-11.90
09/21/2020,09/22/2020,AMZN Mktp US*M46364XR2,Shopping,Sale,-17.20
09/23/2020,09/24/2020,AMZN Mktp US*M47462SY1,Shopping,Sale,-24.36
09/17/2020,09/18/2020,AMZN Mktp US*M479T2372,Shopping,Sale,-25.38
09/14/2020,09/15/2020,AMZN Mktp US*M48OI8JD1,Shopping,Sale,-104.80
09/18/2020,09/18/2020,AMZN Mktp US*M49J89JB2,Shopping,Sale,-7.03
05/27/2020,05/27/2020,AMZN Mktp US*M71CL0S00,Shopping,Sale,-10.18
05/26/2020,05/27/2020,AMZN Mktp US*M72KT8MS2,Shopping,Sale,-23.78
05/31/2020,06/01/2020,AMZN Mktp US*M733939J2,Shopping,Sale,-25.95
06/01/2020,06/02/2020,AMZN Mktp US*M79BX3IS2,Shopping,Sale,-21.64
05/12/2020,05/12/2020,AMZN Mktp US*MC3AA46Q1,Shopping,Sale,-16.23
05/15/2020,05/17/2020,AMZN Mktp US*MC9XN7RA0,Shopping,Sale,-16.23
08/13/2020,08/13/2020,AMZN Mktp US*MF16A6712,Shopping,Sale,-32.46
08/13/2020,08/13/2020,AMZN Mktp US*MF26H17D2,Shopping,Sale,-21.64
07/31/2020,08/02/2020,AMZN Mktp US*MF2HU0EU1,Shopping,Sale,-12.86
07/30/2020,07/30/2020,AMZN Mktp US*MF3PS1JN1,Shopping,Sale,-10.70
08/15/2020,08/16/2020,AMZN Mktp US*MF4KA5UU0,Shopping,Sale,-9.73
08/15/2020,08/16/2020,AMZN Mktp US*MF4N93YV2,Shopping,Sale,-20.05
07/28/2020,07/28/2020,AMZN Mktp US*MF6DD04L1,Shopping,Sale,-9.73
07/31/2020,08/02/2020,AMZN Mktp US*MF6HU9EP1,Shopping,Sale,-17.31
07/31/2020,08/02/2020,AMZN Mktp US*MF7H69EQ1,Shopping,Sale,-11.90
08/14/2020,08/14/2020,AMZN Mktp US*MF8LM5IR2,Shopping,Sale,-10.23
07/08/2020,07/08/2020,AMZN Mktp US*MJ0QF1VF0,Shopping,Sale,-6.27
07/10/2020,07/12/2020,AMZN Mktp US*MJ1BN6UC1,Shopping,Sale,-12.72
07/15/2020,07/15/2020,AMZN Mktp US*MJ1WV1712,Shopping,Sale,-14.06
06/27/2020,06/28/2020,AMZN Mktp US*MJ2MY6C01,Shopping,Sale,-20.56
07/12/2020,07/13/2020,AMZN Mktp US*MJ4ZW8QH2,Shopping,Sale,-14.06
07/02/2020,07/03/2020,AMZN Mktp US*MJ5Z07ZE0,Shopping,Sale,-15.14
07/14/2020,07/15/2020,AMZN Mktp US*MJ63Q8WX0,Shopping,Sale,-17.81
07/02/2020,07/03/2020,AMZN Mktp US*MJ6KX8O32,Shopping,Sale,-9.62
06/27/2020,06/28/2020,AMZN Mktp US*MJ7U08CL1,Shopping,Sale,-29.22
07/10/2020,07/12/2020,AMZN Mktp US*MJ8PD9UV1,Shopping,Sale,-12.98
10/12/2020,10/13/2020,AMZN Mktp US*MK2A70I91,Shopping,Sale,-10.81
08/25/2020,08/25/2020,AMZN Mktp US*MM08J8QB2,Shopping,Sale,-48.70
08/21/2020,08/23/2020,AMZN Mktp US*MM1F94D31,Shopping,Sale,-625.64
08/19/2020,08/20/2020,AMZN Mktp US*MM1T82B61,Shopping,Sale,-496.12
08/20/2020,08/20/2020,AMZN Mktp US*MM1YS38J1,Shopping,Sale,-213.54
08/29/2020,08/30/2020,AMZN Mktp US*MM27762P0,Shopping,Sale,-119.06
08/27/2020,08/27/2020,AMZN Mktp US*MM2IV0B50,Shopping,Sale,-9.52
08/21/2020,08/23/2020,AMZN Mktp US*MM3WJ9GU2,Shopping,Sale,-858.15
08/13/2020,08/13/2020,AMZN Mktp US*MM60E9NN1,Shopping,Sale,-67.31
08/28/2020,08/30/2020,AMZN Mktp US*MM71E6RN2,Shopping,Sale,-15.14
08/27/2020,08/28/2020,AMZN Mktp US*MM9EI1BY0,Shopping,Sale,-97.41
06/14/2020,06/15/2020,AMZN Mktp US*MS01Q4L91,Shopping,Sale,-10.81
06/25/2020,06/26/2020,AMZN Mktp US*MS0S096J0,Shopping,Sale,-10.81
06/30/2020,07/01/2020,AMZN Mktp US*MS1HJ9WF0,Shopping,Sale,-34.62
06/29/2020,06/30/2020,AMZN Mktp US*MS1P23UG2,Shopping,Sale,-6.22
07/01/2020,07/01/2020,AMZN Mktp US*MS2Y06Y52,Shopping,Sale,-16.23
06/26/2020,06/26/2020,AMZN Mktp US*MS3VB4D00,Shopping,Sale,-44.37
06/29/2020,06/30/2020,AMZN Mktp US*MS50Q3U02,Shopping,Sale,-32.26
06/28/2020,06/29/2020,AMZN Mktp US*MS5MS07Q2,Shopping,Sale,-15.14
08/29/2020,08/30/2020,AMZN Mktp US*MU0AK7AL1,Shopping,Sale,-108.24
08/26/2020,08/27/2020,AMZN Mktp US*MU0AN0O41,Shopping,Sale,-11.80
09/08/2020,09/09/2020,AMZN Mktp US*MU10O4872,Shopping,Sale,-50.86
09/11/2020,09/11/2020,AMZN Mktp US*MU1ZV2HU0,Shopping,Sale,-15.14
09/05/2020,09/06/2020,AMZN Mktp US*MU22L0X12,Shopping,Sale,-16.23
09/10/2020,09/11/2020,AMZN Mktp US*MU23B4M10,Shopping,Sale,-64.94
09/01/2020,09/02/2020,AMZN Mktp US*MU2A19MG1,Shopping,Sale,-11.90
09/10/2020,09/10/2020,AMZN Mktp US*MU37C4V20,Shopping,Sale,-9.73
09/09/2020,09/09/2020,AMZN Mktp US*MU3LI9GG0,Shopping,Sale,-9.70
09/06/2020,09/06/2020,AMZN Mktp US*MU4DF8VF2,Shopping,Sale,-32.46
09/08/2020,09/09/2020,AMZN Mktp US*MU4EP5BL2,Shopping,Sale,-71.42
08/26/2020,08/27/2020,AMZN Mktp US*MU4PW5OK1,Shopping,Sale,-24.89
09/16/2020,09/16/2020,AMZN Mktp US*MU4UB5UO0,Shopping,Sale,-76.52
09/12/2020,09/13/2020,AMZN Mktp US*MU5BC6IL2,Shopping,Sale,-17.31
09/18/2020,09/18/2020,AMZN Mktp US*MU5IC2YI0,Shopping,Sale,-23.80
09/08/2020,09/09/2020,AMZN Mktp US*MU62781B0,Shopping,Sale,-17.31
09/08/2020,09/09/2020,AMZN Mktp US*MU6Q750Z0,Shopping,Sale,-32.41
09/09/2020,09/09/2020,AMZN Mktp US*MU7MD6GG0,Shopping,Sale,-62.76
09/09/2020,09/10/2020,AMZN Mktp US*MU8166XM0,Shopping,Sale,-151.50
08/26/2020,08/27/2020,AMZN Mktp US*MU8J54O21,Shopping,Sale,-6.97
09/13/2020,09/14/2020,AMZN Mktp US*MU8R01WZ2,Shopping,Sale,-30.30
09/07/2020,09/08/2020,AMZN Mktp US*MU8TX85W2,Shopping,Sale,-54.11
09/14/2020,09/14/2020,AMZN Mktp US*MU9CD7SG0,Shopping,Sale,-25.44
09/06/2020,09/06/2020,AMZN Mktp US*MU9DK42S1,Shopping,Sale,-4.31
09/15/2020,09/16/2020,AMZN Mktp US*MU9XS37M0,Shopping,Sale,-92.76
07/16/2020,07/17/2020,AMZN Mktp US*MV0EK0A61,Shopping,Sale,-7.89
07/16/2020,07/17/2020,AMZN Mktp US*MV0QT2F00,Shopping,Sale,-17.31
07/27/2020,07/27/2020,AMZN Mktp US*MV0TI2Q32,Shopping,Sale,-43.15
07/16/2020,07/17/2020,AMZN Mktp US*MV1X37AG1,Shopping,Sale,-18.35
07/30/2020,07/31/2020,AMZN Mktp US*MV46F0YR0,Shopping,Sale,-12.86
07/27/2020,07/28/2020,AMZN Mktp US*MV46M82B0,Shopping,Sale,-32.46
07/28/2020,07/28/2020,AMZN Mktp US*MV48M7KI0,Shopping,Sale,-143.83
07/23/2020,07/23/2020,AMZN Mktp US*MV5UH8K41,Shopping,Sale,-7.01
07/13/2020,07/14/2020,AMZN Mktp US*MV6P19F11,Shopping,Sale,-31.37
07/12/2020,07/13/2020,AMZN Mktp US*MV6ZC8OH1,Shopping,Sale,-15.14
07/22/2020,07/22/2020,AMZN Mktp US*MV70C9E02,Shopping,Sale,-40.46
07/23/2020,07/23/2020,AMZN Mktp US*MV8MA4KX1,Shopping,Sale,-30.29
05/31/2020,06/01/2020,AMZN Mktp US*MY1HG0NF1,Shopping,Sale,-9.73
06/07/2020,06/08/2020,AMZN Mktp US*MY4MH2012,Shopping,Sale,-23.33
06/10/2020,06/10/2020,AMZN Mktp US*MY5MV8UJ1,Shopping,Sale,-24.90
06/03/2020,06/04/2020,AMZN Mktp US*MY5TI34P2,Shopping,Sale,-29.22
06/02/2020,06/03/2020,AMZN Mktp US*MY6JI6ZW0,Shopping,Sale,-94.23
06/04/2020,06/05/2020,AMZN Mktp US*MY85S4EM0,Shopping,Sale,-32.46
05/30/2020,05/31/2020,AMZN Mktp US*MY8EZ6LK1,Shopping,Sale,-7.75
06/04/2020,06/04/2020,AMZN Mktp US*MY8V97AB0,Shopping,Sale,-20.05
06/11/2020,06/11/2020,AMZN Mktp US*MY9XB6BL2,Shopping,Sale,-8.65
01/03/2020,01/05/2020,AMZN Mktp US*N92RW7543,Shopping,Sale,-10.81
01/04/2020,01/05/2020,AMZN Mktp US*NP7FE55X3,Shopping,Sale,-15.14
01/16/2020,01/17/2020,AMZN Mktp US*O432102J3,Shopping,Sale,-15.14
01/16/2020,01/17/2020,AMZN Mktp US*OK1M61423,Shopping,Sale,-15.14
04/24/2020,04/26/2020,AMZN Mktp US*OR3BX43S3,Shopping,Sale,-31.87
04/17/2020,04/17/2020,AMZN Mktp US*P15BO1TD3,Shopping,Sale,-27.05
04/10/2020,04/12/2020,AMZN Mktp US*PA03E8QC3,Shopping,Sale,-11.90
04/03/2020,04/05/2020,AMZN Mktp US*PA3MG6UY3,Shopping,Sale,-15.14
04/24/2020,04/26/2020,AMZN Mktp US*R07VQ7EM3,Shopping,Sale,-27.05
01/31/2020,01/31/2020,AMZN Mktp US*RV2NE5W43,Shopping,Sale,-12.98
05/11/2020,05/12/2020,AMZN Mktp US*TF6YL9AV3,Shopping,Sale,-20.56
01/13/2020,01/14/2020,AMZN Mktp US*UD4HB9CR3,Shopping,Sale,-10.94
03/13/2020,03/15/2020,AMZN Mktp US*UG6ET7ZT3,Shopping,Sale,-16.23
01/04/2020,01/05/2020,AMZN Mktp US*VU4ZV3I53,Shopping,Sale,-13.96
02/03/2020,02/04/2020,AMZN Mktp US*VU7UL5R93,Shopping,Sale,-22.71
01/03/2020,01/05/2020,AMZN Mktp US*W67SI8FU3,Shopping,Sale,-24.89
03/11/2020,03/11/2020,AMZN Mktp US*WU0BE9P93,Shopping,Sale,-7.57
02/06/2020,02/07/2020,AMZN Mktp US*XN1AI4HW3,Shopping,Sale,-22.56
01/13/2020,01/14/2020,AMZN Mktp US*XW4SD37X3,Shopping,Sale,-78.96
01/21/2020,01/22/2020,AMZN Mktp US*YJ6JA8LR3,Shopping,Sale,-18.39