Date,Transaction,Name,Memo,Amount
1/10/2020,DEBIT,aliexpress 408-78555,24204290009001709804942; 05311; 7484;,-11.80
1/14/2020,DEBIT,DKC*DIGI KEY CORP 800-344-4,24692160014100045192835; 05065; 7484;,-21.18
1/15/2020,DEBIT,DKC*DIGI KEY CORP 800-344-4,24692160015100666211855; 05065; 7484;,-16.62
6/18/2020,DEBIT,GOOGLE*DOMAINS INTERNET,24013080170060005957068; 07399;,-12.00
5/11/2020,DEBIT,HOBBY-LOBBY #0045 AUSTIN,24137460130200144243681; 05945;,-3.96
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050222172222622753; 04215;,-2.93
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050220262208269562; 04215;,-3.05
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050220262208283316; 04215;,-2.84
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050220262208288398; 04215;,-3.05
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050220262208299965; 04215;,-2.84
8/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050220262208507029; 04215;,-2.84
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242147564; 04215;,-2.76
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242159346; 04215;,-2.74
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242290505; 04215;,-2.93
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242357700; 04215;,-2.93
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242446156; 04215;,-3.05
8/12/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050224262242808876; 04215;,-2.93
8/13/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050225262252438878; 04215;,-2.84
8/13/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050225262253022598; 04215;,-14.33
8/13/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050225262253063113; 04215;,-2.84
8/14/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050226262261352440; 04215;,-2.93
8/17/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050227262277975449; 04215;,-2.93
8/19/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050231262314319233; 04215;,-2.93
8/19/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050231262314400470; 04215;,-2.93
8/19/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050231262314582020; 04215;,-2.84
8/19/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050231262314725686; 04215;,-2.84
8/19/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050231262315010658; 04215;,-2.84
8/20/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050232262322821146; 04215;,-2.84
8/20/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050232262323146592; 04215;,-2.93
8/20/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050232262323436324; 04215;,-3.05
8/20/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050232262323443643; 04215;,-2.93
8/20/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050232262323591821; 04215;,-2.76
8/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050233262333523797; 04215;,-16.39
8/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050234262349077779; 04215;,-2.84
8/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050234262349301138; 04215;,-2.78
8/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050234262349311772; 04215;,-2.84
8/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050237162379363569; 04215;,-2.93
8/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050237162379374988; 04215;,-2.84
8/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050237162379381645; 04215;,-2.93
8/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050237162379390497; 04215;,-2.93
8/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050237162379404983; 04215;,-2.93
8/26/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050238262380657295; 04215;,-2.74
8/26/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050238262380740000; 04215;,-3.05
8/27/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050239262392265573; 04215;,-2.84
8/31/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050243172432716754; 04215;,-2.84
8/31/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050243172432852179; 04215;,-2.93
8/31/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050243172432922204; 04215;,-2.93
8/31/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050243172432961434; 04215;,-2.93
8/31/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050241262415433998; 04215;,-2.84
9/1/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050244172440301994; 04215;,-2.84
9/1/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050244172440437509; 04215;,-2.84
9/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050253162532566180; 04215;,-2.84
9/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050253162532598845; 04215;,-3.05
9/10/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050253162533052743; 04215;,-9.00
9/14/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050255152552322265; 04215;,-2.84
9/14/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050255152552363038; 04215;,-3.05
9/16/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050259732599261125; 04215;,-3.05
9/16/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050259732599279242; 04215;,-2.93
9/16/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050259732599291148; 04215;,-2.93
9/17/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050260152603043061; 04215;,-2.93
9/2/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050245262453995276; 04215;,-3.05
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050263152636430688; 04215;,-2.84
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050263152636431462; 04215;,-3.05
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050263152636862054; 04215;,-3.05
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050263152636868572; 04215;,-2.93
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050263152636877573; 04215;,-2.93
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050264732646180578; 04215;,-2.84
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050264732646248946; 04215;,-2.84
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050264732646373082; 04215;,-2.93
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050264732646643971; 04215;,-2.93
9/21/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050262152621831677; 04215;,-2.83
9/22/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050265732650958165; 04215;,-2.78
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267732679867684; 04215;,-2.84
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267732679868492; 04215;,-2.84
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267732679910328; 04215;,-2.74
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267732679918644; 04215;,-2.84
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267152670075833; 04215;,-2.93
9/24/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050267152670729678; 04215;,-4.18
9/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050268152680279119; 04215;,-1.00
9/25/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050268152681077926; 04215;,-3.39
9/28/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050270152706768828; 04215;,-3.05
9/28/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050270152706797488; 04215;,-3.05
9/28/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050270152707374915; 04215;,-16.39
9/28/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050269152690859677; 04215;,-2.05
9/3/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050246272460751926; 04215;,-3.05
9/4/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050247262475779136; 04215;,-2.84
9/8/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050249272491575366; 04215;,-2.78
9/8/2020,DEBIT,PIRATE SHIP POSTAGE 844-44558,24717050250172506205114; 04215;,-2.84
9/8/2020,DEBIT,PIRATE SHIP POSTAGE PRT.SH,24492150248715138675650; 04215;,-2.17
9/8/2020,DEBIT,PIRATE SHIP POSTAGE PRT.SH,24492150248715138930840; 04215;,-2.84
9/8/2020,DEBIT,PIRATE SHIP POSTAGE PRT.SH,24492150248717136808366; 04215;,-1.00
8/27/2020,DEBIT,Prusa Research Prague,74987500239000393423631; 05732;,-48.82
9/28/2020,DEBIT,SP * THROWLIGHTS 760274555,24492150269637656160168; 05734;,-26.44
1/3/2020,DEBIT,SP * THROWLIGHTS HTTPSTHROW,24492150002637088588822; 05734; 7484;,-19.95
4/23/2020,CREDIT,UDEMY ONLINE COURSES 888-838-5,74492150113637582279713; 08299;,10.99
4/27/2020,CREDIT,UDEMY ONLINE COURSES 888-838-5,74492150116637820541442; 08299;,14.06
3/25/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150084637649304447; 08299;,-22.98
3/25/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150084637649311699; 08299;,-10.99
4/22/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150112637525895555; 08299;,-14.06
4/27/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150115637782732829; 08299;,-14.06
6/10/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150161637566475168; 08299;,-11.90
6/16/2020,DEBIT,UDEMY ONLINE COURSES HTTPSWWW.U,24492150167637036457584; 08299;,-10.81